img_id,vehicle_type
018327,1
022104,4
035185,1
021802,1
016088,8
013695,1
015655,1
014482,1
008816,1
020301,1
014380,1
029959,2
034421,3
022904,2
004338,2
009052,2
021482,1
032708,1
035254,6
031086,1
029025,3
035016,1
009545,3
010761,2
021774,3
010410,4
010780,6
020978,1
029197,3
031109,1
003001,4
029121,4
003640,1
022388,2
017913,4
011494,2
025304,2
024251,1
028367,4
031122,2
025121,4
003899,2
002568,2
034728,4
006204,3
036868,1
031830,2
012719,4
029519,2
015066,3
012323,2
000415,2
027141,1
025417,1
022594,1
008942,2
001639,2
017758,4
014605,3
034067,2
008591,2
012450,1
035904,2
018531,1
021800,1
010642,2
020474,1
012679,2
005551,1
018238,2
027397,3
027060,2
036199,2
008542,1
000619,3
033378,1
003121,2
033650,1
003726,2
005589,4
023105,2
002174,8
021769,3
025416,1
008696,2
020197,4
005411,1
008905,4
028581,1
009305,1
002027,2
014676,3
025434,2
035700,2
032693,5
025089,1
004118,1
023593,2
018193,1
011385,2
004208,2
029210,1
014854,3
029220,4
010682,2
032472,1
018973,3
003416,2
001308,4
036826,3
008443,6
012795,1
025794,1
018939,2
033936,2
025414,3
010406,1
015136,4
001768,2
008261,3
001393,6
018990,2
012019,4
034835,2
024083,1
025156,2
020107,2
014447,4
021745,2
016294,2
019877,3
027039,1
009743,3
005965,3
024427,1
034690,2
021210,1
036396,1
016699,2
000454,1
012944,1
001811,2
028436,2
002407,3
033124,1
024660,2
023051,1
014530,4
020710,2
027324,2
035455,1
018598,1
003798,1
031665,3
036713,2
029518,1
016910,3
021731,2
033379,1
033076,2
026971,2
019430,2
005808,3
034255,2
031162,4
008509,2
033333,1
004913,2
003724,4
021036,2
008195,4
031465,2
029812,2
007558,3
006549,3
003562,3
032853,1
018626,2
003459,2
004260,1
032996,2
033116,2
025237,2
006321,4
025628,3
016156,3
028268,2
028765,2
031220,1
016805,1
012465,1
032887,1
011898,2
036255,4
026721,1
003806,5
036465,1
020949,2
021135,1
002736,4
031130,4
009194,1
015818,5
028448,3
011716,2
025125,1
033638,3
016923,1
019992,2
015496,2
033887,1
015013,4
008356,1
028809,1
009159,2
023034,3
036362,2
027112,2
003147,2
022895,1
024698,1
029575,1
028140,1
003196,2
017811,1
030323,2
003400,1
030953,2
035864,1
004368,1
007480,4
018730,4
036445,2
013503,4
003380,4
033534,1
011584,1
024656,2
010063,3
017593,1
029890,3
004425,1
003252,1
005214,2
011363,1
031867,2
020017,2
001095,2
010416,3
020560,2
013223,1
025684,1
034741,2
015118,1
010442,2
033984,2
032102,2
012430,4
002880,1
008623,2
011686,4
012622,3
029464,2
014140,1
013383,1
014836,2
035236,2
030956,1
011710,4
018086,1
013022,2
018987,2
031525,3
004004,2
026300,3
028101,3
025573,3
036026,2
001328,1
030912,1
033060,2
032164,1
016992,3
019279,4
023210,1
015414,1
004536,2
029459,1
005980,2
016023,8
002511,1
006502,4
022269,2
010186,4
023161,1
021512,3
003478,1
005761,4
014825,1
001036,2
026671,1
036554,2
021694,3
030319,1
036561,2
027711,2
036580,1
005274,3
023607,1
005467,2
007034,2
014568,1
017026,2
010471,2
013019,4
036275,2
004460,4
010415,2
033895,8
024991,1
002599,2
035572,2
029041,2
033185,2
011834,2
034160,2
025235,2
004259,4
000455,2
001323,1
029441,3
030161,2
033173,2
019031,4
017089,2
018081,2
017771,2
029956,6
015266,1
025647,2
028883,1
005251,3
006161,2
009448,2
000618,3
029960,1
011256,2
034785,1
001927,3
022797,2
001127,2
036702,2
032726,2
012355,2
018852,1
019814,2
004462,1
028431,2
001832,8
004051,1
026172,1
008911,1
021489,4
029416,4
003436,2
032608,1
005342,2
031472,2
016848,2
023788,1
013676,3
020863,2
025300,3
021475,1
023163,4
035542,2
011027,8
016347,1
015590,2
028150,2
025361,4
036793,1
036518,3
008148,2
021621,2
036469,6
013078,3
007260,2
027222,2
025306,2
006800,3
036569,4
016644,4
027201,6
005273,3
023612,2
008747,4
028722,1
007483,1
010179,1
001583,5
005184,2
033267,2
033973,3
020636,2
030602,4
018684,3
029406,3
005914,2
005307,1
008659,1
003723,1
001988,1
033882,1
032353,4
028116,3
030824,1
016172,1
009571,1
027287,3
035071,1
031592,3
023197,2
016611,1
006699,4
035407,1
018249,2
036740,4
022744,3
025005,4
021994,3
006672,2
024668,1
033446,1
004192,1
028696,2
025890,3
001476,2
014111,1
036887,3
009167,3
023589,2
000731,2
000934,4
014503,1
029752,2
017223,2
007118,2
002439,2
010917,1
021786,2
014993,2
024464,1
013679,1
022125,1
006719,2
018146,1
020454,4
003694,4
026675,1
007965,2
015234,2
032995,1
034649,2
034996,2
025669,3
017852,3
016032,2
028577,4
035924,2
010053,1
026092,1
031164,1
013575,2
001429,2
002867,2
011892,2
006292,2
016455,2
006980,1
011246,2
020419,2
008117,2
000746,3
018560,1
017133,3
008219,3
012197,1
010999,2
007432,4
005398,2
036572,2
017373,6
031939,4
012891,2
002726,3
020192,2
014194,2
010037,1
009970,4
031326,2
028660,2
008218,1
009535,4
030826,1
004436,2
004131,1
003590,1
021296,1
004787,1
006555,2
030443,4
004872,3
012449,1
012600,3
026064,3
028840,4
035232,6
028791,2
024422,4
001517,3
000412,2
002062,1
009260,1
017375,2
014158,1
034072,1
024718,7
008130,2
006470,2
023544,2
020224,3
035611,2
030062,2
014245,2
010224,2
014085,2
008088,3
006071,2
035955,2
006477,6
009609,2
029239,4
032471,3
004754,1
018285,3
017706,4
011020,3
013192,2
013419,6
018625,1
011034,3
036825,2
007181,1
013400,1
011355,1
012199,2
009053,2
030694,3
036756,4
012339,1
015250,2
017776,2
030249,4
035033,2
023030,2
016841,2
014405,2
004010,2
032147,1
022153,1
030653,3
011792,8
024469,1
013363,2
022852,8
023228,2
024027,4
012597,3
013179,1
021334,2
006543,4
006402,2
017280,4
027802,2
028324,4
011783,1
031595,1
007840,2
023689,1
032792,1
012393,2
027332,2
026750,3
000195,1
004516,1
034624,1
026588,2
028801,6
008354,2
019498,1
031745,1
020188,1
021160,2
031384,4
017177,1
013190,3
011955,4
034173,2
026757,2
008940,1
010937,2
027181,4
010637,2
027835,4
006874,1
016708,2
032865,4
014970,6
028760,2
010096,4
018718,1
035356,1
000859,2
035059,2
011287,1
029505,2
000942,2
005712,1
003525,2
000353,1
019254,6
028695,2
009188,2
021395,1
004655,3
010086,2
026881,1
028752,4
001144,1
031585,1
012395,1
009849,2
002373,2
029933,6
016837,1
021876,1
008681,4
035869,2
022147,1
035631,1
000549,1
029602,2
012568,2
020433,1
030900,2
016994,3
034898,3
025649,3
013995,2
034971,4
014230,1
025615,3
019527,1
007559,4
003981,2
016857,2
004620,2
020774,2
013565,3
023645,1
011028,4
016389,3
011491,2
035537,1
005275,1
017341,4
022859,1
025444,4
034845,4
002638,1
004955,3
026638,2
017599,1
034004,2
017508,1
009652,2
031500,2
000125,3
010590,4
020658,2
028315,4
035245,4
018937,2
012311,2
007561,1
024266,2
028772,4
002382,4
030353,1
023144,1
028344,3
032454,1
008097,3
035466,3
012219,8
014066,3
011646,1
022224,3
031241,1
029481,1
023498,3
006231,2
024274,1
003333,2
003927,3
029680,1
035319,1
001216,1
030275,3
002518,2
004393,1
031746,1
027475,3
033147,1
035193,3
017955,2
034271,2
019677,2
020471,2
021461,4
000285,4
001175,2
008737,1
026042,1
018115,1
016842,2
003569,1
007792,2
034586,3
005367,2
000018,1
008787,2
000973,2
030230,1
035042,2
029737,2
028022,3
003775,1
036480,1
012579,1
010959,4
029682,2
001026,1
008453,1
010639,6
017171,3
009630,2
016316,1
027813,3
022286,2
001249,6
030606,1
018337,2
000722,2
005533,4
009690,1
029205,1
026609,4
028112,3
020202,1
026474,3
005625,2
019784,4
033773,1
025928,3
034319,2
034491,3
006681,1
030562,2
018798,3
013269,1
010551,2
024820,1
028602,1
004151,2
028019,1
005087,3
019620,2
010613,4
031836,2
007398,2
020647,2
034543,1
022293,1
000068,4
014739,1
023358,2
024063,4
026349,5
004589,2
034126,3
028032,3
020907,2
005031,1
034263,1
010507,1
006809,2
031950,2
026167,2
011390,2
008400,3
024029,2
034419,2
000533,2
018406,4
003145,3
016865,1
027283,2
015734,6
021000,2
031210,1
014856,2
028979,2
031150,4
001917,2
008867,3
020806,2
013447,2
007614,2
032460,1
012065,2
017570,2
033542,1
017622,3
027261,4
010812,1
012094,1
010168,4
024102,2
033879,2
009286,4
006595,1
032788,1
020263,4
027336,1
005555,2
035409,8
025449,1
002121,2
035364,2
014298,2
035560,4
018727,2
021379,2
019163,1
021122,2
000357,2
033125,3
020156,2
034549,2
000939,2
006552,4
004494,3
028104,1
008702,6
013708,2
009655,1
011957,2
004199,2
032562,1
007822,2
002140,1
005787,2
024169,1
028056,1
024244,1
015864,1
001321,1
001385,2
020341,2
021108,2
000430,1
033689,2
007596,1
034836,2
031116,3
019777,1
016798,2
030259,2
017100,3
007250,2
013967,4
030196,4
023052,2
008259,1
012520,2
005314,1
033749,2
004748,2
014056,3
004017,1
019290,6
034592,3
016919,1
021141,1
029501,2
010361,4
007005,6
018880,1
022331,3
028453,1
025281,1
015981,4
026512,2
013249,3
012476,3
019294,1
032632,4
008037,3
006139,2
006729,8
033516,1
030645,1
024904,4
024865,1
002423,2
013073,1
013110,8
031694,1
001666,1
021990,1
013755,1
028356,1
016154,1
000810,3
031170,3
000964,1
018984,2
028605,1
029942,3
036632,1
035390,1
001398,1
003005,3
030835,2
003304,2
031269,1
034334,1
015000,1
006018,2
012845,2
030178,1
036891,3
011043,3
026022,2
004426,4
009158,1
030952,1
009197,2
020918,1
035772,3
016706,2
016259,2
004687,1
035050,2
010601,1
034541,1
030991,1
031056,2
012783,4
001166,2
012648,2
026011,3
014595,2
004835,2
016743,6
002598,2
001034,1
034203,2
000238,8
026244,4
029747,2
011167,1
012799,2
006590,2
019737,1
028516,2
036814,1
010692,1
035152,2
005733,2
023642,2
010587,2
030864,1
024513,1
021747,2
004917,1
032986,2
011967,1
009060,2
020465,3
029413,2
008544,3
015377,8
014157,1
022717,4
013025,2
028018,4
003310,1
036731,3
028868,2
026733,1
032507,1
020681,6
004277,2
021807,1
036851,2
023839,3
002764,8
006366,1
021214,2
015604,2
020627,3
001498,2
015686,1
029664,3
008434,1
035393,2
029772,7
004475,2
024407,4
032622,1
003516,3
007585,1
025594,2
009405,1
013714,2
011414,2
013201,1
024208,1
033482,2
032468,2
027113,1
003613,1
013453,1
031320,2
035981,3
024094,1
024934,2
026211,4
019669,2
026080,1
001752,1
005694,3
028075,3
010577,4
012781,1
017614,2
024470,2
007427,2
021231,3
008179,4
013785,2
019359,4
022231,1
015995,2
014546,2
012472,2
031604,1
035432,3
003357,2
007725,2
007158,2
033905,2
006561,1
003744,1
000592,6
014536,4
030572,6
025476,1
012482,4
012629,1
030398,2
036078,2
018302,1
027385,1
005380,2
019856,1
015628,2
023549,1
008695,2
012927,2
032314,2
003624,2
035007,1
027017,1
031323,1
027172,3
019464,2
011878,2
024730,1
011610,1
029436,2
032660,1
033291,2
034237,3
032392,4
011248,3
027978,1
015627,2
015546,1
002656,4
017052,8
035808,4
012493,4
019112,2
018104,1
028347,3
023862,4
022163,2
000817,3
027236,1
031583,3
032503,2
023798,4
003641,2
021094,3
015941,1
001883,2
012434,1
036268,2
028091,3
032461,1
026407,1
006129,3
031565,2
036597,1
029356,1
017188,2
003324,1
035419,1
032777,5
009717,2
003047,1
027308,2
029588,1
030202,2
009623,1
032173,2
027123,4
008115,1
019740,4
028724,1
014589,2
006047,1
026619,1
008293,2
031237,3
021641,3
030978,1
005689,1
002930,1
024036,3
017344,3
010956,3
032486,4
015681,3
019892,4
021819,2
025871,1
006429,1
031831,4
014724,4
020550,1
013407,2
011243,2
019702,1
011312,2
030357,1
002969,3
022011,2
000624,2
008516,1
021912,2
026775,4
027390,2
008716,1
034362,1
034104,2
014857,3
003081,2
020145,2
015990,1
004035,2
010116,2
036705,1
004321,1
002913,2
001339,2
015685,2
030938,2
022817,2
027476,3
000665,6
016694,2
006858,3
009246,4
031708,4
015830,2
020057,1
008812,1
019671,1
011443,1
010175,2
011202,3
005329,1
010031,1
003544,2
025870,2
034509,1
036742,2
015565,2
020942,2
018913,2
005452,2
014365,2
034044,2
006137,4
030759,3
020841,2
033059,2
028382,2
018693,2
006234,1
027275,1
026795,1
028098,2
031493,2
017930,1
021887,2
013725,2
000160,1
012989,3
015463,4
014015,1
017900,3
015341,4
013438,1
036005,1
016528,1
012494,2
009031,1
036805,6
035622,2
032316,3
004074,3
005048,3
023044,2
029305,4
030538,1
007225,3
000818,3
030794,4
015053,3
014689,3
021507,4
016874,1
031896,3
011213,2
014535,2
015394,1
003626,3
002579,1
002427,1
036321,1
002366,1
011347,3
022123,2
026519,1
001594,1
024632,2
021304,2
020051,1
022707,2
017135,6
015602,2
034238,1
005607,4
012010,4
032148,2
015187,2
014125,1
029022,4
014478,3
011743,1
022274,4
025130,1
026522,1
034112,6
020459,1
028311,4
005778,1
008084,3
020171,3
035140,2
020091,1
023394,2
021118,3
020277,1
036177,3
021782,2
015224,2
014982,1
032446,3
025390,1
010894,2
007206,4
031784,2
022942,4
001369,2
016508,1
016476,2
006908,1
021087,2
031088,1
028762,1
013259,3
000473,2
010607,1
032946,6
029228,3
010148,1
010533,2
023868,2
003270,8
023317,1
027880,2
008852,2
019995,1
013900,3
032789,2
002425,1
035671,2
021133,2
020326,3
012388,1
014742,1
031843,2
017163,1
009816,8
024234,6
011790,3
023401,1
018942,2
013148,2
034461,1
009110,2
034447,1
002683,1
004471,2
002009,6
025022,1
020084,2
002090,2
015948,1
018565,1
013936,3
006786,2
035020,1
024500,8
013469,2
025997,1
018303,2
017800,4
003907,2
001117,3
035094,4
023489,2
009470,2
006369,2
002442,1
006021,2
029414,2
022075,2
007672,4
032258,1
020179,3
027800,2
027090,1
014538,3
016457,1
018897,2
013165,2
008053,1
000207,1
020317,1
013457,3
004496,2
006363,4
021934,2
003437,6
017931,1
030073,1
015427,2
007371,2
035398,2
036438,2
011137,2
019982,1
001217,4
027741,2
000256,1
002154,3
036610,1
001118,3
031014,1
013691,2
030739,2
008530,1
006935,1
011176,2
008393,4
008255,3
036233,1
018744,2
024867,4
005004,2
010574,2
033614,1
000905,1
018248,4
030328,6
029359,1
008834,3
012034,1
018884,2
013551,2
008573,2
003213,4
020312,1
025261,1
021134,2
034999,4
009090,1
033380,2
006617,2
018968,1
019474,2
008193,4
002634,1
006618,2
005939,1
000259,1
026434,2
011608,2
030024,3
036912,2
029254,3
028246,1
032984,1
030028,3
025293,4
023650,1
029745,1
025881,1
005299,2
012496,1
004668,2
021736,2
018395,3
020890,2
030005,2
023655,1
025269,2
016902,6
025813,1
028430,3
015101,4
015086,1
031311,1
018062,1
001635,4
032806,1
003068,1
004103,2
006801,4
030374,4
021882,1
020241,1
010444,1
025897,4
028381,1
029431,2
008092,3
014109,3
027746,2
018850,1
006627,2
031932,1
036267,2
003607,4
008648,3
003206,3
006722,1
018766,2
015679,3
035249,2
035118,1
013653,1
032988,1
028328,2
030094,1
030874,1
014011,2
033050,3
018629,4
008011,3
017817,2
008746,1
012672,3
020667,2
011887,2
014570,2
016616,2
024363,3
026724,3
034963,2
018311,2
005445,2
031094,1
008370,3
007021,1
011220,2
017200,2
023096,1
006657,3
024265,1
018580,1
027204,1
012421,6
022728,2
008605,4
009498,3
028508,2
000576,2
002202,4
000372,3
012306,2
002019,4
006854,1
004696,1
014067,2
034189,1
017750,1
031742,2
030730,1
016267,1
020059,2
002060,1
020969,3
022077,4
018268,1
005449,2
002703,3
013297,3
000944,8
025078,4
012459,1
018439,2
032917,2
010445,4
033804,3
031114,4
003343,1
001624,2
031522,2
008215,1
026466,1
033419,1
004059,1
023838,2
023902,4
003557,4
024889,4
036563,1
034478,2
018225,1
010504,1
005385,1
034277,2
006567,8
005201,4
012234,1
023493,4
008390,1
001853,4
029862,1
014644,2
020060,1
005748,2
009570,3
007437,3
014810,1
024815,4
013271,1
009220,3
023166,3
021113,2
008536,3
017310,1
036239,2
015852,2
017773,3
034767,2
028106,1
025463,8
025309,3
000723,2
029978,2
016346,2
000697,3
031810,1
032029,4
036577,1
007291,2
013531,1
007306,1
018569,3
013901,4
022241,2
024804,3
012609,2
010217,2
010196,1
013373,4
007690,1
018256,4
031176,2
008826,3
030081,3
033004,2
011739,2
000950,1
024077,1
029570,2
035165,1
018752,1
026409,1
005113,1
003938,2
018453,2
020479,4
019626,1
017142,2
022752,1
010082,4
035964,3
029180,1
018319,2
019525,2
012384,2
017916,6
021022,2
013678,1
025565,1
026719,1
002582,2
011977,2
005687,1
026645,3
027073,2
035462,1
036751,3
027582,2
028254,3
031208,1
031001,1
000956,2
031144,2
020558,1
010889,2
020396,2
023724,2
012116,2
010030,3
032587,2
016915,2
012586,1
010202,1
008810,3
001245,1
020279,4
002857,2
031863,2
028110,4
017366,2
004653,3
008468,1
024876,2
033606,2
013544,8
028256,1
027920,2
018313,1
010007,3
026974,4
019872,1
013904,3
013648,1
017271,1
015153,3
031697,3
012176,2
016965,2
001278,1
012544,2
032837,2
004234,3
007990,3
011476,4
028617,4
011760,4
013794,1
015824,1
004929,3
013617,4
020081,2
022433,2
027140,4
009076,1
032310,3
021893,3
005937,1
004783,3
027610,3
001821,4
034171,2
000060,2
019021,1
000157,2
004429,4
015467,4
032555,4
028921,3
016249,1
033151,2
019910,3
022390,1
027550,2
014236,2
009154,2
011410,1
013561,1
023305,4
020054,1
011400,1
015968,3
031105,1
013801,3
035112,2
018380,6
012271,2
007364,1
029787,1
001761,1
001878,4
026914,3
011685,1
002104,4
017780,1
018024,4
011585,2
008814,2
013952,1
030138,2
021540,2
033528,2
015794,3
032452,1
023742,3
025927,4
029676,2
030099,3
025735,4
023595,3
036494,2
009317,1
022324,2
016759,6
019633,1
031580,3
008388,3
031350,1
007045,3
027755,1
032655,2
006924,2
030760,1
012181,1
015856,1
010354,3
032485,4
001465,2
026604,1
007281,1
015718,4
004270,2
005646,2
010006,2
026168,1
000254,1
017659,2
006737,3
012435,4
001254,2
003152,2
030975,3
006614,2
027530,2
024703,4
036320,2
027570,1
027379,2
035174,1
028097,3
027470,1
034815,4
015938,2
005296,3
007883,8
036541,2
001685,2
002337,1
003887,1
020106,2
006976,2
031763,4
007073,2
001848,2
018665,4
002243,2
002228,2
016659,1
021650,4
015626,1
000222,2
034988,1
008126,2
009157,1
024636,1
033880,2
029109,1
028700,4
006034,3
006478,2
034290,2
001979,3
013033,1
034594,3
014867,1
034801,1
013108,2
019604,1
015229,1
025793,1
013882,3
014563,1
007161,1
003651,2
011290,3
006026,4
016071,1
004063,1
026465,2
016778,3
028975,2
001584,1
009026,3
031552,1
017457,1
009401,3
029732,3
018347,1
023734,3
006237,2
022596,2
015482,1
018559,4
017451,1
008104,1
025845,4
035440,3
003202,4
035225,1
018389,4
035732,3
025859,2
034544,1
030239,1
019428,8
014468,1
026401,6
016221,1
000219,1
007608,2
033562,1
031961,2
002148,2
025873,1
015601,2
007014,2
019832,2
031506,2
015333,2
026939,2
016944,2
019723,1
029775,4
029170,1
004006,2
030285,2
017449,2
011208,8
025651,3
031132,3
010047,2
035064,1
030904,7
005549,2
032662,1
012554,6
015477,2
013013,1
015038,1
004573,1
006771,2
021691,2
002695,2
003598,1
029853,1
032402,1
011192,4
014746,1
034161,1
001220,3
006820,2
033102,3
015890,2
030468,6
022301,1
011210,1
007557,3
026603,1
032770,1
013916,3
036242,4
030964,2
023925,2
000298,1
006954,2
032487,1
014813,1
010324,3
001945,3
009118,3
035944,1
028527,2
008134,1
030397,1
000866,4
024018,2
031486,2
008332,3
002904,1
021921,4
002258,1
026334,4
034105,1
007083,1
031454,2
020852,3
031480,8
015960,1
018759,2
026953,2
036455,4
010591,3
015613,1
006736,1
018206,2
027223,3
015397,2
015562,1
029529,1
029253,4
021510,2
012545,1
025465,3
009759,2
033272,1
002110,2
020259,4
002572,1
031031,1
033171,4
033765,2
006886,1
029191,2
000300,4
035056,1
002429,2
024972,3
030032,2
014899,2
026593,2
014373,2
023415,1
018133,1
015640,1
008445,2
012760,4
010350,1
022990,3
016044,3
028599,1
011233,2
022971,1
000414,6
002444,1
033830,2
012334,1
003315,4
002248,2
026909,2
021057,1
026444,2
020025,2
000248,2
003614,1
000670,2
026051,3
004879,1
024086,2
024561,4
007119,2
030051,2
006001,2
020939,4
021251,2
036680,1
010947,2
022426,3
001423,2
001168,3
034081,3
036459,2
028253,4
027732,1
015726,4
004837,1
009337,2
000074,3
032812,3
031030,1
022425,2
016471,4
014032,1
031771,1
029141,4
010866,1
009617,2
022613,2
023481,1
023200,1
020925,2
005943,1
033383,2
014028,3
025691,2
004274,3
019072,2
010659,4
031955,1
026503,1
010383,1
027666,2
024400,1
030517,1
031128,1
011469,3
008437,1
036398,4
000639,2
013506,1
005345,2
012205,3
013619,3
012410,1
005473,3
021232,4
003919,1
018619,1
032160,2
008988,1
010822,1
028576,3
000703,2
025368,6
028526,2
004283,2
005746,1
030928,1
008290,2
021177,2
013584,2
021120,1
035302,2
015429,2
000406,6
004773,1
026104,4
025704,3
031330,1
008145,3
001680,4
023676,1
034882,6
011086,3
006633,2
010098,1
009217,2
021724,3
020351,1
034955,3
022337,1
004433,2
011435,1
005239,2
012972,1
017309,2
023895,1
011870,2
030143,1
031485,1
034071,2
005393,2
017919,3
004699,3
005167,4
023153,1
025401,1
023968,4
010266,1
025100,1
010815,4
002272,2
005667,5
033444,2
002923,1
003194,3
014661,2
012767,2
022164,1
025338,1
023869,2
030137,2
015534,1
002431,1
000023,2
007054,1
023138,1
017243,2
002292,1
008503,2
004025,4
020639,1
015076,1
009923,3
026912,4
026178,4
011074,2
006521,4
005795,1
031903,1
007793,2
035153,2
026315,1
013262,3
006227,1
006803,1
013372,3
007683,2
019316,2
005953,6
022840,2
020663,3
029579,4
023509,4
004141,1
031760,3
021666,3
033555,1
